metro,city_gu,dong_ri_eup_myeon,start_date,end_date,limit_deposit,small_amount
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤2µ¿,2010-07-26,2013-12-31,65000000,22000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²1µ¿,2010-07-26,2013-12-31,65000000,22000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²2µ¿,2010-07-26,2013-12-31,65000000,22000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²3µ¿,2010-07-26,2013-12-31,65000000,22000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°æ¼­µ¿,2010-07-26,2013-12-31,65000000,22000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤µ¿,2010-07-26,2013-12-31,65000000,22000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²µ¿,2010-07-26,2013-12-31,65000000,22000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤1µ¿,2014-01-01,2016-03-30,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤2µ¿,2014-01-01,2016-03-30,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²1µ¿,2014-01-01,2016-03-30,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²2µ¿,2014-01-01,2016-03-30,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²3µ¿,2014-01-01,2016-03-30,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°æ¼­µ¿,2014-01-01,2016-03-30,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤µ¿,2014-01-01,2016-03-30,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²µ¿,2014-01-01,2016-03-30,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤1µ¿,2016-03-31,2018-09-17,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤2µ¿,2016-03-31,2018-09-17,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²1µ¿,2016-03-31,2018-09-17,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²2µ¿,2016-03-31,2018-09-17,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²3µ¿,2016-03-31,2018-09-17,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°æ¼­µ¿,2016-03-31,2018-09-17,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤µ¿,2016-03-31,2018-09-17,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²µ¿,2016-03-31,2018-09-17,80000000,27000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤1µ¿,2018-09-18,2021-05-10,100000000,34000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤2µ¿,2018-09-18,2021-05-10,100000000,34000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²1µ¿,2018-09-18,2021-05-10,100000000,34000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²2µ¿,2018-09-18,2021-05-10,100000000,34000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²3µ¿,2018-09-18,2021-05-10,100000000,34000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°æ¼­µ¿,2018-09-18,2021-05-10,100000000,34000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤µ¿,2018-09-18,2021-05-10,100000000,34000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²µ¿,2018-09-18,2021-05-10,100000000,34000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤1µ¿,2021-05-11,2023-02-20,130000000,43000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤2µ¿,2021-05-11,2023-02-20,130000000,43000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²1µ¿,2021-05-11,2023-02-20,130000000,43000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²2µ¿,2021-05-11,2023-02-20,130000000,43000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²3µ¿,2021-05-11,2023-02-20,130000000,43000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°æ¼­µ¿,2021-05-11,2023-02-20,130000000,43000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤µ¿,2021-05-11,2023-02-20,130000000,43000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²µ¿,2021-05-11,2023-02-20,130000000,43000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤1µ¿,2023-02-21,2027-12-31,145000000,48000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤2µ¿,2023-02-21,2027-12-31,145000000,48000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²1µ¿,2023-02-21,2027-12-31,145000000,48000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²2µ¿,2023-02-21,2027-12-31,145000000,48000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²3µ¿,2023-02-21,2027-12-31,145000000,48000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°æ¼­µ¿,2023-02-21,2027-12-31,145000000,48000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡Á¤µ¿,2023-02-21,2027-12-31,145000000,48000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¼®³²µ¿,2023-02-21,2027-12-31,145000000,48000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´ë°îµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,ºÒ·Îµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¸¶Àüµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,±Ý°îµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿À·ùµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿Õ±æµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´çÇÏµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿ø´çµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó1µ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó2µ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó3µ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶óµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´ë°îµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,ºÒ·Îµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¸¶Àüµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,±Ý°îµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿À·ùµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿Õ±æµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´çÇÏµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿ø´çµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó1µ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó2µ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó3µ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶óµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´ë°îµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,ºÒ·Îµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¸¶Àüµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,±Ý°îµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿À·ùµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿Õ±æµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´çÇÏµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿ø´çµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó1µ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó2µ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó3µ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶óµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´ë°îµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,ºÒ·Îµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¸¶Àüµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,±Ý°îµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿À·ùµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿Õ±æµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´çÇÏµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿ø´çµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó1µ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó2µ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó3µ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶óµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´ë°îµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,ºÒ·Îµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¸¶Àüµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,±Ý°îµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿À·ùµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿Õ±æµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´çÇÏµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿ø´çµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó1µ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó2µ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó3µ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶óµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´ë°îµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,ºÒ·Îµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¸¶Àüµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,±Ý°îµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿À·ùµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿Õ±æµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´çÇÏµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿ø´çµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó1µ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó2µ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó3µ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶óµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´ë°îµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,ºÒ·Îµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¸¶Àüµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,±Ý°îµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿À·ùµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿Õ±æµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´çÇÏµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿ø´çµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó1µ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó2µ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó3µ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶óµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´ë°îµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,ºÒ·Îµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¸¶Àüµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,±Ý°îµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿À·ùµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿Õ±æµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,´çÇÏµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿ø´çµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó1µ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó2µ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶ó3µ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,Ã»¶óµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°Ë¾Ïµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¹é¼®µ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÃÃµµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿¬Èñµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°øÃÌµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½É°îµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÅÇöµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿øÃ¢µ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡ÁÂµ¿,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°Ë¾Ïµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¹é¼®µ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÃÃµµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿¬Èñµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°øÃÌµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½É°îµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÅÇöµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿øÃ¢µ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡ÁÂµ¿,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°Ë¾Ïµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¹é¼®µ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÃÃµµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿¬Èñµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°øÃÌµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½É°îµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÅÇöµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿øÃ¢µ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡ÁÂµ¿,2010-07-26,2013-12-31,55000000,19000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°Ë¾Ïµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¹é¼®µ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÃÃµµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿¬Èñµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°øÃÌµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½É°îµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÅÇöµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿øÃ¢µ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡ÁÂµ¿,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°Ë¾Ïµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¹é¼®µ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÃÃµµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿¬Èñµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°øÃÌµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½É°îµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÅÇöµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿øÃ¢µ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡ÁÂµ¿,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°Ë¾Ïµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¹é¼®µ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÃÃµµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿¬Èñµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°øÃÌµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½É°îµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÅÇöµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿øÃ¢µ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡ÁÂµ¿,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°Ë¾Ïµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¹é¼®µ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÃÃµµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿¬Èñµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°øÃÌµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½É°îµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÅÇöµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿øÃ¢µ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡ÁÂµ¿,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°Ë¾Ïµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¹é¼®µ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÃÃµµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿¬Èñµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°øÃÌµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½É°îµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,½ÅÇöµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,¿øÃ¢µ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­±¸,°¡ÁÂµ¿,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,°Ë´Ü±¸,,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,°Ë´Ü±¸,,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,°Ë´Ü±¸,,2010-07-26,2013-12-31,55000000,20000000
ÀÎÃµ±¤¿ª½Ã,°Ë´Ü±¸,,2014-01-01,2016-03-30,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,°Ë´Ü±¸,,2016-03-31,2018-09-17,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,°Ë´Ü±¸,,2018-09-18,2021-05-10,60000000,20000000
ÀÎÃµ±¤¿ª½Ã,°Ë´Ü±¸,,2021-05-11,2023-02-20,70000000,23000000
ÀÎÃµ±¤¿ª½Ã,°Ë´Ü±¸,,2023-02-21,2027-12-31,85000000,28000000
ÀÎÃµ±¤¿ª½Ã,¼­ÇØ±¸,,2001-09-15,2008-08-20,30000000,12000000
ÀÎÃµ±¤¿ª½Ã,¼­ÇØ±¸,,2008-08-21,2010-07-25,40000000,14000000
ÀÎÃµ±¤¿ª½Ã,¼­ÇØ±¸,,2010-07-26,2013-12-31,55000000,20000000
